age,income,education_years,experience,house_price
56,77447.55593094493,9,16,309240.16386604065
69,36444.27814013231,17,31,203655.30096994425
46,73070.63744015737,19,21,295032.9876331483
32,42499.78743260372,15,3,165881.55175821064
60,36117.08092985012,12,4,188714.23899803276
25,52197.20146086498,19,36,256936.32876439882
78,56849.13836015029,18,12,257125.40113733045
38,88230.59213018857,14,33,364006.1679018362
56,56390.75157737429,9,21,235153.6207884663
75,53865.56123698772,15,22,258340.78842529847
36,81922.85887803267,18,2,301870.2956513252
40,62021.07888423073,13,33,269041.2911701969
28,37114.49639664104,15,31,189261.1036152586
28,77119.40770616384,8,20,277108.36938472505
41,35207.62461141295,8,20,173047.85921509238
70,37015.05443332581,19,10,201204.68747681644
53,33029.58601224173,14,38,201865.70397173997
57,31275.099434440875,15,3,158527.57015831608
41,56663.465896796486,10,0,201424.69887261812
20,44841.95670912914,12,27,212619.73079296443
39,-19563.384272731128,19,23,50000.0
70,44634.73876100974,8,34,222544.88656871338
19,39641.75488388731,14,12,174779.07823988463
41,67856.5072859771,12,33,284643.7390201075
61,38734.827770792734,15,10,195858.65352468094
47,100785.15582421786,15,35,401589.2466958186
55,77935.87157540486,16,16,307059.27969574207
19,42201.79217980444,14,34,214360.0499589698
77,72992.46157666165,18,17,307808.34918837226
38,60504.234253818955,8,39,258880.19325026474
50,54669.315929604854,10,21,226131.16595277222
29,66053.0451121486,15,23,258924.40010993785
75,51081.41748520973,10,18,239186.16334353783
39,54807.02312154955,15,36,281140.0383389091
78,66467.0503255793,8,38,288783.55209353473
61,91049.0548349098,12,20,359800.3802515102
42,55023.899444393486,11,7,211812.5852061785
66,40924.066700556876,12,27,206667.3503331106
44,9415.382898120219,15,4,101821.98641667738
76,89226.06943927276,17,16,344942.85546706524
59,44735.1657485608,11,36,208323.90655945116
45,60696.18580162534,18,35,274716.5709172445
77,88118.14473853988,11,18,349490.9944949964
33,54552.04641860983,10,26,230792.80497263832
32,46106.59476245041,14,33,218926.5760442812
79,78393.45955087489,10,10,305021.69846774044
79,59214.74135127839,19,11,274009.62432367436
64,61722.11209446801,10,20,228029.6118629543
79,19536.782590564784,18,10,136602.29472081695
68,74118.3041448517,17,38,327418.78834172065
61,57511.76135983291,12,27,261080.63207052383
72,22568.212405537517,12,4,146602.2886172982
69,59701.8822322655,13,16,246754.64961512512
74,8749.486521765011,15,19,126819.24582066071
20,96839.50405025991,17,11,340992.8954587661
54,27962.904000364786,13,5,140589.6141712875
68,82235.85531436872,19,16,340521.89113108226
24,33740.889037626934,8,18,145190.30631981307
38,61204.51421941439,15,25,268714.7187249064
26,31757.434867810025,15,31,165226.26315229866
56,69942.30443795641,16,5,270931.5634010659
35,45293.62516185496,16,35,230900.6750276582
21,59355.590924154196,9,37,235935.528889786
42,50301.28763157989,9,10,202393.15384790627
77,22686.704270326885,10,32,141955.2861340424
31,60082.13719381068,8,23,252942.80510204393
67,39935.25028668504,11,22,209371.27022242287
75,70906.25586015222,11,14,313719.83957626426
26,45282.80383698646,16,26,220232.04882542323
43,48464.72181943336,16,10,197597.66316229527
70,83658.52928745873,16,16,340662.0864639821
19,97632.735890159,17,13,340218.1200482589
37,65720.67911424166,14,26,285442.41241325595
45,44257.198051532294,9,17,179260.19127482115
64,42506.77343287712,17,27,209028.77145623337
77,33626.4602936284,12,3,150281.26634391834
24,37495.23632892887,11,6,147601.9107741566
61,44527.805129920634,19,34,229188.63714192618
78,89285.059339898,18,8,338238.68696130137
25,46055.566582929525,15,7,207564.79079122382
64,25478.939916037947,9,16,147735.6267119803
52,50833.30534250766,13,16,224622.2614260901
31,53562.56851522129,12,32,248079.34973814312
34,50712.70919700912,19,31,240700.7055114567
53,65993.82445170415,9,7,241994.67134006103
67,51380.11022718067,18,18,224638.23325636543
57,65374.54984294658,17,37,287573.0756054057
21,34393.132918845695,8,2,146733.55476162172
